ID,invoice_ID,lineNumber,description,quantity,unitPrice,totalAmount
22001851-35b6-4287-8b47-70cd720f6f0b,10037605-47a2-459f-a1e8-bfe3efb71664,59,description-22001851,36078796.14,9473838897376.34,7825878948772.87
18516628-d060-44ba-b421-40029d45533c,10037606-73f0-4364-8938-995be012e790,81,description-18516628,15398045.15,5430301301893.1,9198502547806.84
18516629-bbf0-4a23-adcf-33dc65991f07,10037606-73f0-4364-8938-995be012e790,90,description-18516629,47654314.45,3059625173702.49,2026022694414.45
11443773-792f-48c6-8712-a6e658e44e54,7458707f-94c8-4cc0-9528-d84ce441f7cb,96,description-11443773,14378139.2,4504638342938.7,5300688528911.15
11443774-0563-409a-b69b-9e895a4ebfb9,7458707f-94c8-4cc0-9528-d84ce441f7cb,2,description-11443774,21644482.4,5252274608935.48,2928858369567.63
28319245-1f53-4056-ab0c-25d428e287b8,74587085-09b7-4456-9a99-1b5e5512fdfa,56,description-28319245,53520251.54,8219399480833.97,4685934528574.28
28319246-ad66-4616-9b65-77e21ebdf266,74587085-09b7-4456-9a99-1b5e5512fdfa,41,description-28319246,34402408.46,1504020446901.04,2171686791350.95
26087606-9fad-432f-9ba2-f7248d4733fd,25610517-0c5a-476f-9b37-a9a0aba5b1c1,5,description-26087606,32337148.47,903561075155.94,6116064566831.18
26087607-9556-4b62-9824-2c08e310842d,25610517-0c5a-476f-9b37-a9a0aba5b1c1,13,description-26087607,85599016.56,340508740487.56,5401635256164.16
21956035-0fc8-4e85-b898-0af2ff4f06c4,25610518-bd9a-465c-b57c-78cd9ae7ce44,2,description-21956035,45511083.75,5489032266673.79,8929322814393.35
21956036-1e14-4c01-bd28-68d396b54e7b,25610518-bd9a-465c-b57c-78cd9ae7ce44,73,description-21956036,30158497.25,2765550845158.93,825811727323.27
13498929-5e3f-4a3d-b3c1-52528be46226,46464432-65d6-4aba-9b9e-7302868eb2c0,80,description-13498929,36331157.96,6719570933294.12,3556663905216.65
13498930-4b1a-4270-bb3d-32031df7f12d,46464432-65d6-4aba-9b9e-7302868eb2c0,83,description-13498930,56306945.15,737136061626.78,4444523610778.6
4180791a-7363-4c08-bcf4-88dd8da9e5e2,4646444b-d70a-4c7c-8534-8da2249edaf9,4,description-4180791,20406515.98,68144800036.56,2320953970553.14
41807920-9863-4e2a-9aa7-92ea1b4b5396,4646444b-d70a-4c7c-8534-8da2249edaf9,30,description-4180792,31147558.92,8177543428643.64,9140082198992.37
48795415-9291-425d-9ec4-be4e935b7b29,28974596-e2e4-47b1-86d3-881254f4bf24,21,description-4879541,35940923.3,436736748594.4,1359074196996.06
4879542f-47b5-4dd3-b8cb-f171d850dcdb,28974596-e2e4-47b1-86d3-881254f4bf24,83,description-4879542,35236599.88,6272269465361.12,4767878608133.55
72414389-3fcb-4b79-8128-8478d9c4d315,28974597-d717-4631-ace6-5b5e78bd42cc,71,description-7241438,70278646.74,7668328362428.59,8638475493061.59
7241439e-b933-447d-84d7-27c54cb65939,28974597-d717-4631-ace6-5b5e78bd42cc,51,description-7241439,53507216.46,2164573150720.27,2832103226969.75
13089512-d3f7-4060-8943-f5f78d47d7d4,10511299-456e-459c-aee2-7ea14c269962,15,description-13089512,67456384.79,4990330937236.45,1462235518529.87
13089513-f016-48d1-9e78-136792d86a4c,10511299-456e-459c-aee2-7ea14c269962,16,description-13089513,47136193.16,9308802371834.25,2436509404142.58
19355173-416b-47d6-848c-3e5a3e7e8493,10511300-c9f0-4348-8b2f-a646d4d69bb0,89,description-19355173,75644369.03,2541273529238.98,3090124703341.18
19355174-1572-424d-a4e2-4f209ad7bc88,10511300-c9f0-4348-8b2f-a646d4d69bb0,2,description-19355174,56874787.61,6982667692024.08,949487864451.41
14307772-3449-4510-ad8d-69285edc2d0b,12783615-7ac8-42cf-95d2-5c4925434c3c,69,description-14307772,558680.79,1966765224556.65,2479198800890.17
14307773-16ae-493c-8e85-83aad68011cf,12783615-7ac8-42cf-95d2-5c4925434c3c,34,description-14307773,16316763.56,2479380386921.28,1778329277597.14
45064371-4594-47cd-bd6c-021b973626f2,12783616-e916-47ec-b95d-79e6aaf5f42e,47,description-4506437,1659573.57,1410407969996.75,8120332814150.55
45064381-627a-4d55-ad6c-c7d54fa14770,12783616-e916-47ec-b95d-79e6aaf5f42e,2,description-4506438,66747868.06,7411467526060.76,7542841085598.87
20897161-c6a2-4667-ac52-a71c4a775296,21845564-e075-4dc9-a55e-c872d539c45f,61,description-20897161,50090292.65,1778778994127.45,2491648301405.35
20897162-7382-4448-bf95-62f50942eb2f,21845564-e075-4dc9-a55e-c872d539c45f,20,description-20897162,30444550.39,3387832326039.88,8344454350027.15
5745757b-fb51-4d2a-83af-413296f55e23,21845565-36ad-4247-914b-5c322f6ab034,48,description-5745757,85539766.27,4480552545206.44,3972811882033.8
5745758a-8478-45aa-8593-e9a72c06c5db,21845565-36ad-4247-914b-5c322f6ab034,47,description-5745758,23833176.86,7205213803861.35,7588752768950.15
11362601-f8e7-4f01-aef8-bcdf5cf5489b,24711769-5d3e-43db-a542-e00071576f78,42,description-1136260,7737204.33,9162751499799.17,8448405271823.08
11362618-15f0-4d60-9d56-cd7c948372f6,24711769-5d3e-43db-a542-e00071576f78,98,description-1136261,22200594.16,3411078170363.03,148712035773.25
13265625-357b-483c-b742-1f6199558332,24711770-f6b4-4b19-97e9-b2357fe4672b,92,description-13265625,34109160.7,6426422158505.85,8646999021764.57
13265626-14e6-4b69-ae5c-cf1dd2596888,24711770-f6b4-4b19-97e9-b2357fe4672b,3,description-13265626,31341881.27,1844028173591.19,2185627059679.1
29059785-2d1f-4d09-bb15-3965d4fb3538,25499421-2ca5-49dd-9a46-8475f4f19c45,40,description-29059785,71028137.9,3556915356236.02,7639840440952.99
29059786-1697-49d6-aff5-5a51680245ba,25499421-2ca5-49dd-9a46-8475f4f19c45,97,description-29059786,58227914.77,2276284121651.48,7408894165618.16
28516742-006c-486e-b0a9-4ec6e0b7c181,25499422-5505-47e9-b670-9d2774ea319a,35,description-28516742,43928018.05,2692625013957.81,704632791504.05
28516743-7099-49e6-944e-bc4107adeed4,25499422-5505-47e9-b670-9d2774ea319a,48,description-28516743,74043538.08,4315026650031.14,2648140212865.49
27044396-0cf6-474b-9e25-d9bc2d285a34,26971970-bbc6-48a9-b159-ec33a0f0ca92,50,description-2704439,6530453.72,2591239270216.37,7982997442186.74
2704440f-8b37-47a1-a190-4084c8ac50e9,26971970-bbc6-48a9-b159-ec33a0f0ca92,99,description-2704440,72949994.97,1351745611377.38,6711808366502.28
19998941-4f58-48fb-9a77-1be82bfa4bde,26971971-5864-4d86-9160-680624c81e14,52,description-1999894,80925035.07,9756201713693.68,2434738546956.53
19998952-3490-4525-bfc5-c45d0c3af921,26971971-5864-4d86-9160-680624c81e14,55,description-1999895,33620694.16,500009881804.06,1659175797055.35
13059817-ca3c-48e0-8f8e-cedfeac8172e,22562744-5270-4b71-be2c-fb07bf0895ea,0,description-13059817,75728528.17,2663237030005.7,1605931751598.31
13059818-b70d-4b9d-bf43-50c596fc6483,22562744-5270-4b71-be2c-fb07bf0895ea,95,description-13059818,14459349.71,2611810103685.1,5863957696811.8
11149186-2205-4fef-a38e-462b4e9ac811,22562745-8362-40a8-8daa-cb46e63cc2d3,72,description-11149186,55158761.45,3783047241446.82,1413931746059.16
11149187-1ed1-48e8-b3a7-2665578cbaf8,22562745-8362-40a8-8daa-cb46e63cc2d3,70,description-11149187,1154135.59,5529038155473.6,2943422702193.96
53227450-18f9-4fa8-8001-c83fc86ea8f0,2918000f-c5ea-4fb2-98f1-bd61e3454a24,16,description-5322745,39766201.41,1838666507718.98,2796815427901.25
5322746b-d87c-4da8-94e1-f2aa239ecec5,2918000f-c5ea-4fb2-98f1-bd61e3454a24,4,description-5322746,8962378.81,4796409644490.43,404496888364.46
16772577-d7dd-4c37-9bfc-2d2cc9e11d2f,29180016-ef0d-4132-b12f-2049759ea890,73,description-16772577,85347023.66,9578899476616.32,4918261109508.76
16772578-10ea-4e5b-afe9-bf66bad6050f,29180016-ef0d-4132-b12f-2049759ea890,69,description-16772578,86881372.73,6555307328535.58,1518087856923.86
20452141-f875-4001-b689-00faf30e704f,13394770-e40e-407b-8c5f-8b297fad0130,60,description-20452141,2917549.66,4769410287877.35,7997404735939.02
20452142-7a40-481d-8708-9f0d671d1cb2,13394770-e40e-407b-8c5f-8b297fad0130,89,description-20452142,23263143.83,2852658325080.77,6356291241586.48
28477732-c4d7-4941-a06d-de2afde2e258,13394771-8238-42fd-8f96-1d510361e4a5,80,description-28477732,30924988.35,844839866297.53,9683233711733.95
28477733-6b89-4804-a0ef-9e3bc6c711bc,13394771-8238-42fd-8f96-1d510361e4a5,35,description-28477733,13945501.84,9694032887905.03,8897423467310.89
8607688b-0af5-4c35-8777-f334b2289002,29169513-a357-4a4c-98e1-174241f4c4ea,42,description-8607688,37409535.55,5806536543228.13,3421636910265.47
86076894-5a47-46cb-9415-9086dd605426,29169513-a357-4a4c-98e1-174241f4c4ea,21,description-8607689,31097649.45,3379518707011.57,9779047250510.91
27003739-7640-43a1-b502-e895a12713d7,29169514-3cdb-44f3-9c16-adf6cf190db0,76,description-27003739,83553397.07,1833636543191.54,1139675156752.01
27003740-53ce-4e81-a781-ff80203b3c2e,29169514-3cdb-44f3-9c16-adf6cf190db0,92,description-27003740,23012237.86,1563376420100.29,1214742570173.17
90588554-cd7e-414a-b469-04a1a62ae205,23996653-4b84-4b79-9f00-cb8bffa741bf,68,description-9058855,19382574.01,8765159915925.69,6368000236156.48
90588560-6627-4122-9b2e-af0665f535be,23996653-4b84-4b79-9f00-cb8bffa741bf,91,description-9058856,78037012.65,1569355541420.17,4954053698860.55
6821113e-b712-4002-b83b-69dc9e78b054,23996654-b91a-4ccd-a2ee-03c135cd58b6,29,description-6821113,53622889.2,2618776776071.05,3635097741120.48
6821114e-ffec-43a6-9e17-d5e08da434ea,23996654-b91a-4ccd-a2ee-03c135cd58b6,55,description-6821114,94665647.49,2492656623144.32,2404949940790.46
27650647-55a3-4070-b01b-a0c1579225ea,15529446-b182-4169-98bf-a564a244811d,67,description-27650647,89842423.97,9846951299570.11,6684547488240.03
27650648-ca14-41b9-9d39-4a2753ae68c8,15529446-b182-4169-98bf-a564a244811d,52,description-27650648,53157563.62,4849977838321.38,6240646116457.1
69332800-a398-416d-8277-167fd7bb72a7,15529447-08d5-4f7f-8e53-f55db2beb258,97,description-6933280,59808884.78,760949952372.8,7723011563725.96
6933281d-fbe2-4183-a963-d9f70e9c6843,15529447-08d5-4f7f-8e53-f55db2beb258,24,description-6933281,30374436.53,9395378311364.24,8684774580926.77
13220730-f3bf-41e8-af20-a2fd46ac7f22,24132360-009c-4414-ae8e-c9d93331fac7,94,description-13220730,53626.13,6604991091899.15,4728216694258.17
13220731-960d-4e3b-810d-480a389b374b,24132360-009c-4414-ae8e-c9d93331fac7,78,description-13220731,7670341.85,1365388796148.7,5538440031858.69
13337532-7e6d-4e0b-8b4a-e9d258670205,24132361-6e35-4fea-b130-afe7b6bc46bc,93,description-13337532,7079029.81,1239266125563.03,5089704128693.66
13337533-958f-4aa1-a90b-e6a2fe159d74,24132361-6e35-4fea-b130-afe7b6bc46bc,46,description-13337533,54705435.38,4222034146230.39,5250120123722.54
30627754-02cf-4243-9a07-2710e0b9404e,12764299-a73f-42f4-a6b1-6cb3c03b6f74,30,description-30627754,55515727.31,4502447981109.77,8189023945815.87
30627755-997b-49ee-9630-b59b8587ad05,12764299-a73f-42f4-a6b1-6cb3c03b6f74,11,description-30627755,77102058.66,1527057325671.83,9314676066256.1
27640256-321c-4035-a0d3-9a18fa6a6585,12764300-ddb9-43ff-a9ca-60aa648a65c4,88,description-27640256,10288780.06,7849929814009.09,7330582436092.03
27640257-2fbc-4a31-a01e-0ce4a3f9de28,12764300-ddb9-43ff-a9ca-60aa648a65c4,27,description-27640257,5275133,4868048008703.31,2130105163803.23
